LAMMPS data file via write_data, version 20 Nov 2019, timestep = 1400502

284 22 728 5.9999999999999998e-02 1.1830864420110576e+00 9.2599625567538020e+00 1.9068822356129850e+01 1 0 0
329 26 721 8.5999999999999999e-01 1.0975419744686157e+01 1.1247093153102647e+01 1.8540142476709715e+01 -1 -1 0
1094 85 724 1.6000000000000000e-01 3.4335190824354989e+00 1.0583701835029773e+01 2.2714839073995229e+01 1 0 0
32 3 726 2.9999999999999999e-02 4.2434829855676739e+00 1.8120545080312189e+00 1.2923716975180700e+01 0 1 1
285 22 728 5.9999999999999998e-02 1.4361201708460978e+00 9.3601309013701517e+00 1.7331483427615293e+01 1 0 0
829 64 721 -5.0000000000000000e-01 6.8789076175898636e+00 2.5232403245630177e+00 2.4373114154982424e+01 0 0 0
1271 98 721 -5.0000000000000000e-01 1.0436074510528472e+01 5.3568513322078570e-01 2.1649804266570996e+01 0 0 0
1275 99 723 2.0999999999999999e-01 3.3962993620116255e+00 2.3869192984627028e+00 2.2639922524518678e+01 0 1 -1
1269 98 722 -4.5000000000000001e-01 1.1824904074601298e+01 -6.0609903353807018e-02 1.9607050588548553e+01 0 0 0
1104 85 728 5.9999999999999998e-02 2.6927179856030983e+00 8.7599252703775665e+00 2.1592232584970866e+01 1 0 0
1265 98 721 8.5999999999999999e-01 1.1698964571981232e+01 4.5506495756732296e-01 2.0855030178129848e+01 0 0 0
30 3 721 8.5999999999999999e-01 3.7228700390968008e+00 3.8552825848875751e+00 1.5367004240544434e+01 0 1 1
28 3 724 1.6000000000000000e-01 4.5807379756685691e+00 4.0194898238747312e+00 1.3089971059536801e+01 0 1 1
1181 91 728 5.9999999999999998e-02 9.5557396736404474e+00 9.0563343744208713e-02 1.7832469693040220e+01 0 1 -1
22 2 725 -1.0000000000000001e-01 6.5665720587285126e+00 1.1517737229211024e+01 1.6134682000212557e+01 0 -1 0
276 22 727 2.9999999999999999e-02 1.8508664576382150e+00 6.9448322496864652e+00 1.7964468418254459e+01 1 0 0
633 49 725 -1.0000000000000001e-01 5.1008213155073374e+00 5.9909174477368081e+00 2.3944332797334525e+01 1 0 0
757 59 727 2.9999999999999999e-02 2.6913337171180873e-01 6.6973436521655039e+00 1.3675437490242624e+01 1 0 0
35 3 725 -1.0000000000000001e-01 6.0617537275232998e+00 3.7128184337291814e+00 1.2756236975310541e+01 0 1 1
517 40 721 -5.0000000000000000e-01 3.5615504748298252e+00 1.0659854498422931e+01 1.3923177400031934e+01 0 1 0
984 76 725 -1.0000000000000001e-01 9.9423341783092190e-01 4.8920024880017348e+00 1.9771321794063116e+01 -1 0 0
1219 94 721 -5.0000000000000000e-01 8.6326576483342752e+00 4.2838121800565396e+00 1.6390191005470175e+01 0 0 0
39 3 728 5.9999999999999998e-02 6.3670022020211299e+00 2.8305550841804639e+00 1.3321279613225206e+01 0 1 1
1222 94 728 5.9999999999999998e-02 1.0827058586589985e+01 7.6647184328077138e+00 1.7202119071361558e+01 0 0 0
458 36 727 2.9999999999999999e-02 1.9806633010517425e+00 7.9124420854197897e-01 1.4047368347983737e+01 1 1 -1
1276 99 724 1.6000000000000000e-01 4.0446073790483323e+00 1.3467603064597713e+00 2.1720528571828950e+01 0 1 -1
1096 85 721 8.5999999999999999e-01 1.5670397728642420e+00 1.1988817506800892e+01 2.2743205350593851e+01 1 0 0
463 36 722 -4.5000000000000001e-01 1.6621018599246692e-01 1.1429112116279211e-01 1.4663301348517416e+01 1 1 -1
26 2 728 5.9999999999999998e-02 5.9934107236683012e+00 1.0557026080914921e+01 1.6097659581829532e+01 0 -1 0
1221 94 728 5.9999999999999998e-02 1.0659423909937711e+01 7.6112965094058200e+00 1.5514247291584608e+01 0 0 0
515 40 722 -4.5000000000000001e-01 3.7043250795170151e+00 9.6053788010706587e+00 1.2394594668158765e+01 0 1 0
29 3 727 2.9999999999999999e-02 4.1955826587291343e+00 4.6623795925174649e+00 1.2257748847229395e+01 0 1 1
164 13 722 -4.5000000000000001e-01 1.0292671812313639e+01 7.2846861821689739e+00 2.3455416043643300e+01 1 1 -1
981 76 726 2.9999999999999999e-02 1.3181512059860749e+00 2.9313143611452435e+00 1.8238683623236987e+01 -1 0 0
766 59 728 5.9999999999999998e-02 3.5621958851781316e-01 3.8485621812940165e+00 1.2738938545905912e+01 1 0 0
275 22 724 1.6000000000000000e-01 2.5883828441770533e+00 7.7590692233682237e+00 1.8137555545702849e+01 1 0 0
635 49 728 5.9999999999999998e-02 6.1910602073951599e+00 6.0501119779610715e+00 2.3534271805925364e+01 1 0 0
1172 91 724 1.6000000000000000e-01 7.5268874705145237e+00 5.1552161124384377e-01 1.7136928843226499e+01 0 1 -1
1282 99 722 -4.5000000000000001e-01 3.4397889398535320e+00 1.1836262295188642e-01 2.2195357769385410e+01 0 1 -1
178 14 725 -1.0000000000000001e-01 7.7237979338267975e+00 4.4480103549551480e+00 2.0647675976979759e+01 1 0 0
27 3 723 2.0999999999999999e-01 3.6943293296242667e+00 2.7451878556196907e+00 1.3328000231588021e+01 0 1 1
1215 94 726 2.9999999999999999e-02 8.0414568508417830e+00 8.5190121098064697e+00 1.5214887232379603e+01 0 0 0
1213 94 721 8.5999999999999999e-01 7.8842757818162106e+00 5.5465738696201470e+00 1.5725496261631262e+01 0 0 0
1280 99 726 2.9999999999999999e-02 2.9870750982203886e+00 3.3196481725510383e+00 2.2154856248539403e+01 0 1 -1
1180 91 721 -5.0000000000000000e-01 4.3717263309890129e+00 3.6846923882233325e-02 1.6578511809972628e+01 0 1 -1
977 76 724 1.6000000000000000e-01 -1.4498114325365000e-02 4.5702363379980673e+00 1.8665508321206811e+01 -1 0 0
182 14 728 5.9999999999999998e-02 7.2823016702241237e+00 4.4915835037980569e+00 2.1641423615135739e+01 1 0 0
17 2 721 8.5999999999999999e-01 7.0412533575725584e+00 1.1523483589999628e+01 1.9696289956581634e+01 0 -1 0
180 14 728 5.9999999999999998e-02 7.0625798222806502e+00 3.8722290204636725e+00 1.9970046116219006e+01 1 0 0
559 43 728 5.9999999999999998e-02 1.1535506185608936e+01 2.6333301942371037e+00 1.8143403987621120e+01 0 0 0
21 2 722 -4.5000000000000001e-01 7.4358020386780881e+00 1.1427075712880010e+01 1.8425781628490405e+01 0 -1 0
1101 85 725 -1.0000000000000001e-01 3.4188674683838642e+00 9.0800973499761035e+00 2.2353664237754057e+01 1 0 0
181 14 728 5.9999999999999998e-02 7.7669531406102292e+00 5.4464979580692718e+00 2.0250724208371768e+01 1 0 0
278 22 722 -4.5000000000000001e-01 4.6940486790426768e+00 6.9718133749948752e+00 1.7726522790462290e+01 1 0 0
513 40 726 2.9999999999999999e-02 4.0573556811606757e+00 7.5057048169802112e+00 1.4175662196420239e+01 0 1 0
283 22 721 -5.0000000000000000e-01 4.4312188195872029e+00 5.7876065774350058e+00 2.0106104753155989e+01 1 0 0
279 22 726 2.9999999999999999e-02 4.1229829560082401e+00 8.6985182356489936e+00 1.6726256821240778e+01 1 0 0
1287 99 728 5.9999999999999998e-02 3.7538322393696855e+00 5.2279674758724271e-01 1.9643304189229443e+01 0 1 -1
24 2 728 5.9999999999999998e-02 7.5971822515442966e+00 1.1292768754019042e+01 1.5793435512903365e+01 0 -1 0
762 59 722 -4.5000000000000001e-01 -3.7521203560262467e-01 5.2253948537864634e+00 1.5015487986031834e+01 1 0 0
286 22 728 5.9999999999999998e-02 2.6152691369445931e+00 9.9992639379110315e+00 1.8336102864241617e+01 1 0 0
637 49 728 5.9999999999999998e-02 4.5641711011299853e+00 5.1017742108963517e+00 2.3655825845674954e+01 1 0 0
103 8 728 5.9999999999999998e-02 9.9206448991472218e+00 1.8541726766563169e+00 1.2663126425120939e+01 0 0 0
1278 99 721 8.5999999999999999e-01 2.6555594410793133e+00 2.7492082748585295e-01 2.3248956370705216e+01 0 1 -1
1286 99 728 5.9999999999999998e-02 2.8125598178713287e+00 1.9372746487871000e+00 2.0044835323750927e+01 0 1 -1
174 14 722 -4.5000000000000001e-01 1.1266928466641163e+01 4.2539509534975615e+00 2.0086485697793869e+01 1 0 0
34 3 722 -4.5000000000000001e-01 4.3795475658862397e+00 4.5978592197414594e+00 1.4400918705299569e+01 0 1 1
978 76 727 2.9999999999999999e-02 1.5335697991226702e-02 5.3174777719128610e+00 1.7849397942454488e+01 -1 0 0
1095 85 727 2.9999999999999999e-02 4.2405263909933044e+00 1.0821890442742848e+01 2.3310299989250353e+01 1 0 0
158 13 724 1.6000000000000000e-01 1.0137019413508906e+01 8.6642204141041095e+00 2.3510177407375703e+01 1 1 -1
36 3 721 -5.0000000000000000e-01 2.6742236051496331e+00 4.7927637461135424e+00 1.5881388575469284e+01 0 1 1
767 59 728 5.9999999999999998e-02 1.7793340311412813e+00 4.8325226867872066e+00 1.3143107109622594e+01 1 0 0
160 13 721 8.5999999999999999e-01 9.4934551185168221e+00 6.6012559676790028e+00 2.4329677821690041e+01 1 1 -1
277 22 721 8.5999999999999999e-01 4.5614382391228956e+00 6.8127326148524530e+00 1.8978780246305465e+01 1 0 0
1105 85 728 5.9999999999999998e-02 3.3046432420701910e+00 8.5170120137381211e+00 2.3272159990087125e+01 1 0 0
457 36 724 1.6000000000000000e-01 1.2328710000947209e+00 -5.2536028498491948e-02 1.3823838054179385e+01 1 1 -1
636 49 728 5.9999999999999998e-02 4.5952777367956728e+00 6.8531293269892428e+00 2.3586890041838853e+01 1 0 0
335 26 721 -5.0000000000000000e-01 1.0580182201446059e+01 1.1583280375814221e+01 2.0036363778333843e+01 -1 -1 0
986 76 728 5.9999999999999998e-02 8.6051449536214597e-01 4.1560035800792274e+00 2.0578610925551875e+01 -1 0 0
167 13 728 5.9999999999999998e-02 8.3553504141629880e+00 8.5209691384860857e+00 2.2414881753870350e+01 1 1 -1
1097 85 722 -4.5000000000000001e-01 2.2344831054358281e+00 1.1962849748148351e+01 2.1615762214678060e+01 1 0 0
1218 94 725 -1.0000000000000001e-01 1.0165917288685252e+01 7.9658365442759482e+00 1.6367917767540227e+01 0 0 0
1173 91 727 2.9999999999999999e-02 7.7249509741221027e+00 1.5124916281663408e+00 1.6697851088915684e+01 0 1 -1
509 40 724 1.6000000000000000e-01 3.9667380680219315e+00 8.2425514356865666e+00 1.2113358798993781e+01 0 1 0
280 22 726 2.9999999999999999e-02 3.4599277294314814e+00 7.2452110540109684e+00 1.6107629243556726e+01 1 0 0
65 5 728 5.9999999999999998e-02 -1.1993656046330448e-01 1.0239924924381299e+01 1.5469548907828758e+01 1 -1 0
508 40 723 2.0999999999999999e-01 3.3099549497703342e+00 7.7021134876448585e+00 1.3413379985725559e+01 0 1 0
172 14 727 2.9999999999999999e-02 8.9916772185276965e+00 2.8414796389925461e+00 2.1274635906381288e+01 1 0 0
1279 99 722 -4.5000000000000001e-01 2.4711016332412856e+00 1.5682788675777404e+00 2.3297212932040509e+01 0 1 -1
1177 91 726 2.9999999999999999e-02 7.5476953603207741e+00 -2.4261216112393812e-02 1.5079706277904215e+01 0 1 -1
169 13 728 5.9999999999999998e-02 9.1123467174038328e+00 1.0142003229858288e+01 2.2148990214509567e+01 1 1 -1
171 14 724 1.6000000000000000e-01 9.1094080175328696e+00 3.8674645370180190e+00 2.0878374750215805e+01 1 0 0
153 12 721 -5.0000000000000000e-01 6.8758630395313398e+00 1.1608893032033890e+01 2.4513685119960826e+01 1 0 0
129 10 728 5.9999999999999998e-02 9.7490132966669272e+00 1.4995074417249827e+00 2.4622002527763229e+01 0 1 -2
473 37 722 -4.5000000000000001e-01 1.1548073203138046e+01 2.4600644641334867e+01 7.1597231318929397e+00 0 0 0
1161 90 721 8.5999999999999999e-01 5.7011183812202058e+00 1.5469007794163893e+01 2.6352237669227652e+00 1 0 1
201 16 726 2.9999999999999999e-02 8.5110304945480024e+00 2.2852252871804467e+01 6.3111076393991654e+00 0 -1 0
272 21 728 5.9999999999999998e-02 1.8973461436710233e+00 1.7171340579267920e+01 5.4524145176148870e+00 1 0 0
1034 80 726 2.9999999999999999e-02 5.9946529149391781e+00 1.2468708842130209e+01 1.0447298365413074e+01 0 0 1
143 11 728 5.9999999999999998e-02 1.1471171495606434e+00 2.3715716321094220e+01 1.5385303921293123e+00 1 0 0
196 16 723 2.0999999999999999e-01 7.4120711000937938e+00 2.2856394047802453e+01 6.5310411038124379e+00 0 -1 0
1169 90 728 5.9999999999999998e-02 5.0800000997994363e+00 1.8749439808858220e+01 1.3877535978425437e+00 1 0 1
131 11 723 2.0999999999999999e-01 3.3254605855307595e+00 2.2274821597815290e+01 3.0162252121144246e+00 1 0 0
932 72 725 -1.0000000000000001e-01 1.2928447072883522e+00 1.5045753653014517e+01 6.5434586701099973e-01 1 0 1
146 12 727 2.9999999999999999e-02 9.4231336570161570e+00 1.4565494372227587e+01 1.8760565089583209e-02 1 0 1
835 65 727 2.9999999999999999e-02 6.5344665092065979e+00 1.8794719892024105e+01 5.2240932931096582e+00 -1 0 0
800 62 726 2.9999999999999999e-02 9.4075158402944385e+00 2.4246111422800404e+01 3.0101950437339731e-01 -1 0 1
1158 90 723 2.0999999999999999e-01 6.4274650764640047e+00 1.6600362013807576e+01 7.8761018047775933e-01 1 0 1
801 62 722 -4.5000000000000001e-01 1.0017056583699043e+01 2.1239100884212512e+01 6.0025084787549310e-01 -1 0 1
798 62 722 -4.5000000000000001e-01 8.3067233516716463e+00 2.2468596313814309e+01 7.0317691640899282e-01 -1 0 1
890 69 726 2.9999999999999999e-02 1.5771802417282876e+00 1.3802388305088696e+01 7.1313199918708712e+00 0 0 0
197 16 724 1.6000000000000000e-01 6.6813914576243700e+00 2.2883437366650142e+01 5.2133456740244908e+00 0 -1 0
1260 97 728 5.9999999999999998e-02 1.0662044038422541e+01 2.1237509103296915e+01 8.3948189464857261e+00 0 -1 -1
1253 97 722 -4.5000000000000001e-01 1.1025851394026578e+01 1.7912604076290691e+01 9.8915750343364284e+00 0 -1 -1
843 65 728 5.9999999999999998e-02 8.8414902119156569e+00 1.8007892719811245e+01 5.7070005590410657e+00 -1 0 0
262 21 724 1.6000000000000000e-01 1.8857306407665702e+00 1.9208782913879418e+01 4.8402260278180114e+00 1 0 0
135 11 722 -4.5000000000000001e-01 4.3861425256554796e+00 2.1834225821143654e+01 2.1818607393609644e+00 1 0 0
885 69 723 2.0999999999999999e-01 1.5643722710140027e+00 1.3537804210009442e+01 8.2097429278553662e+00 0 0 0
137 11 726 2.9999999999999999e-02 3.5556584370618869e+00 2.2427735415773903e+01 4.0421234761952212e+00 1 0 0
88 7 721 -5.0000000000000000e-01 2.3167572488812209e+00 1.4477092672413411e+01 4.6638524035284430e+00 0 0 0
1029 80 724 1.6000000000000000e-01 6.0097096193104829e+00 1.4627470274708610e+01 1.0925640545910436e+01 0 0 1
803 62 721 -5.0000000000000000e-01 7.9889779867605091e+00 2.0167352162752294e+01 5.4317127541837873e-01 -1 0 1
649 50 728 5.9999999999999998e-02 8.9879782194481148e+00 1.2710438849937377e+01 3.9930498874493408e+00 -1 1 -1
1259 97 728 5.9999999999999998e-02 9.1220445290151240e+00 2.1248893432945906e+01 9.3701764066714830e+00 0 -1 -1
361 28 721 -5.0000000000000000e-01 1.1189575053227061e+01 1.4973517256376560e+01 4.6143367349236089e+00 -1 0 1
1033 80 726 2.9999999999999999e-02 7.5664491491162273e+00 1.3273249910019578e+01 1.0160998513625609e+01 0 0 1
1251 97 727 2.9999999999999999e-02 1.0411168995525049e+01 2.0425618344052644e+01 1.1270165277162008e+01 0 -1 -1
1164 90 726 2.9999999999999999e-02 6.6700735494425007e+00 1.6373075367292202e+01 -2.0261424462820099e-01 1 0 1
83 7 722 -4.5000000000000001e-01 2.5059203350023691e+00 1.2401599120426567e+01 4.6076057131139443e+00 0 0 0
428 33 728 5.9999999999999998e-02 5.5194940521180280e+00 2.2765968346330745e+01 1.1048684029004896e+01 0 0 0
273 21 728 5.9999999999999998e-02 1.6188328638375253e+00 1.8351004279420323e+01 6.8256024272432878e+00 1 0 0
356 28 722 -4.5000000000000001e-01 1.0217069920006304e+01 1.5114398550961882e+01 6.9479336694680569e+00 -1 0 1
596 46 728 5.9999999999999998e-02 1.1720656413466010e+01 1.6445479713422920e+01 1.5514161483266030e-02 -1 0 1
645 50 722 -4.5000000000000001e-01 6.5788621997035275e+00 1.2583703412277179e+01 5.2528833954466085e+00 -1 1 -1
134 11 721 8.5999999999999999e-01 4.5421867273584731e+00 2.2634955395418579e+01 1.0599119370243775e+00 1 0 0
142 11 728 5.9999999999999998e-02 1.2297131678513413e+00 2.3969823463256098e+01 3.2961962183537956e+00 1 0 0
139 11 725 -1.0000000000000001e-01 1.6769055474749306e+00 2.4188883139996257e+01 2.3624625963277235e+00 1 0 0
1167 90 721 -5.0000000000000000e-01 5.8181017089510929e+00 1.6349292101309203e+01 3.7715630630782493e+00 1 0 1
671 52 722 -4.5000000000000001e-01 1.0485853286630171e+01 1.2384279729448201e+01 1.0693319800647934e+01 0 0 1
935 72 728 5.9999999999999998e-02 1.7885770164585908e+00 1.4132314993013738e+01 2.5824779198311804e-01 1 0 1
736 57 722 -4.5000000000000001e-01 2.4336969429608213e+00 1.8056123675737993e+01 1.0766337454819855e+01 1 -1 0
892 69 722 -4.5000000000000001e-01 3.4477470191418167e+00 1.3051686645873250e+01 9.4501641724446532e+00 0 0 0
96 8 722 -4.5000000000000001e-01 8.0528307836593793e+00 2.3725239936950082e+01 1.1021917366365679e+01 0 -1 0
665 52 724 1.6000000000000000e-01 1.1667917524024864e+01 1.3147532749507976e+01 1.0949782113312926e+01 0 0 1
424 33 722 -4.5000000000000001e-01 4.5748354410560239e+00 2.4280825678324710e+01 9.1985650658386593e+00 0 0 0
1256 97 722 -4.5000000000000001e-01 1.2024563063354408e+01 1.9771874843597473e+01 1.0081737188572651e+01 0 -1 -1
359 28 722 -4.5000000000000001e-01 1.0463739836965523e+01 1.3512460643056620e+01 5.7680971551339804e+00 -1 0 1
151 12 722 -4.5000000000000001e-01 8.0550721263898293e+00 1.3011299670236291e+01 2.4288427736019619e-01 1 0 1
862 67 721 8.5999999999999999e-01 1.2090436729042658e+01 2.0094506059385814e+01 5.2717186808807828e+00 0 -1 0
1165 90 722 -4.5000000000000001e-01 4.7471953065062271e+00 1.6266087380842421e+01 2.2029027327436657e+00 1 0 1
261 21 723 2.0999999999999999e-01 1.9761805540457813e+00 1.8811601703178937e+01 3.3882270594771984e+00 1 0 0
1159 90 724 1.6000000000000000e-01 4.9310241568864681e+00 1.6694562021190706e+01 8.9522535727172270e-01 1 0 1
1038 80 728 5.9999999999999998e-02 6.6334690289867462e+00 1.5536410347291026e+01 9.0123648400604175e+00 0 0 1
138 11 722 -4.5000000000000001e-01 3.8506099867592920e+00 2.3744627817285057e+01 1.2568196213377532e+00 1 0 0
796 62 727 2.9999999999999999e-02 1.1236266729265679e+01 2.2939878102435991e+01 4.3543149762788824e-01 -1 0 1
794 62 723 2.0999999999999999e-01 9.1524408459466251e+00 2.3300401641356821e+01 -5.0049898464768934e-02 -1 0 1
840 65 722 -4.5000000000000001e-01 6.2316064424858189e+00 1.9663232082991946e+01 7.0112841606658574e+00 -1 0 0
930 72 726 2.9999999999999999e-02 -4.2033895809754834e-01 1.5775503973587403e+01 3.2577495210400622e+00 1 0 1
198 16 727 2.9999999999999999e-02 5.7262118303086229e+00 2.2283475014556799e+01 5.2991806316380980e+00 0 -1 0
369 29 722 -4.5000000000000001e-01 5.5938809727936378e-01 2.3209390048911168e+01 5.5843278775729361e+00 1 0 0
867 67 725 -1.0000000000000001e-01 1.0636061625152420e+01 1.8302047659338925e+01 2.6355048745135750e+00 0 -1 0
422 33 726 2.9999999999999999e-02 3.1925107667796779e+00 2.3199903305049006e+01 1.1510254275363298e+01 0 0 0
372 29 722 -4.5000000000000001e-01 8.4243345009130155e-01 2.3309660142769118e+01 7.6903340929219075e+00 1 0 0
82 7 721 8.5999999999999999e-01 3.1455130801793505e+00 1.3445541338898163e+01 3.9533659928031724e+00 0 0 0
1039 80 728 5.9999999999999998e-02 7.6558748558945702e+00 1.6086528529803296e+01 1.0280806670445674e+01 0 0 1
202 16 726 2.9999999999999999e-02 7.1255185507962073e+00 2.2040817061074414e+01 7.1400032044267636e+00 0 -1 0
1166 90 725 -1.0000000000000001e-01 4.3985796417324377e+00 1.8146688538491759e+01 7.9824760599789868e-01 1 0 1
925 72 724 1.6000000000000000e-01 1.6506117457135058e-01 1.4652206180721610e+01 1.4958933867256348e+00 1 0 1
1170 90 728 5.9999999999999998e-02 3.3878011480052490e+00 1.8181303879059676e+01 1.2083107531688515e+00 1 0 1
267 21 726 2.9999999999999999e-02 2.6060194136277572e+00 1.9418688232484897e+01 2.8093822997212961e+00 1 0 0
353 28 724 1.6000000000000000e-01 1.0814167538506270e+01 1.2980630103435551e+01 7.0509957735499595e+00 -1 0 1
839 65 726 2.9999999999999999e-02 5.3210534707566435e+00 1.7157842903478510e+01 6.4079902436522076e+00 -1 0 0
868 67 721 -5.0000000000000000e-01 1.1291458550649276e+01 2.1199321097436354e+01 5.8223440424182051e+00 0 -1 0
866 67 722 -4.5000000000000001e-01 1.1410953892628918e+01 1.9062229659327826e+01 4.8059374351384641e+00 0 -1 0
81 7 727 2.9999999999999999e-02 1.8978869014588644e+00 1.2174719134532713e+01 1.7502282811098044e+00 0 0 0
427 33 728 5.9999999999999998e-02 4.9563880046627853e+00 2.1254280132938604e+01 1.0353199079642211e+01 0 0 0
834 65 724 1.6000000000000000e-01 6.8239057252495732e+00 1.8661980334851819e+01 6.2262694842602917e+00 -1 0 0
263 21 727 2.9999999999999999e-02 2.5100455386256799e+00 2.0037829714714242e+01 5.0117278266570500e+00 1 0 0
641 50 721 8.5999999999999999e-01 6.2648049102055863e+00 1.2235445162791603e+01 6.5435532885432917e+00 -1 1 -1
844 65 728 5.9999999999999998e-02 8.6081459270100869e+00 1.8239543998852078e+01 7.4145851317172280e+00 -1 0 0
838 65 726 2.9999999999999999e-02 6.9994350344108636e+00 1.6624165466723767e+01 6.8142379188696927e+00 -1 0 0
646 50 725 -1.0000000000000001e-01 8.2452334378488228e+00 1.2228768429580949e+01 3.4649051916065869e+00 -1 1 -1
836 65 721 8.5999999999999999e-01 5.6688529977149926e+00 1.9299597863403008e+01 8.1756686578547164e+00 -1 0 0
1168 90 728 5.9999999999999998e-02 4.4802078199094106e+00 1.8468072420593231e+01 -2.4211825758411876e-01 1 0 1
266 21 726 2.9999999999999999e-02 2.2002669654281894e+00 1.7694881815418732e+01 3.1257908821787384e+00 1 0 0
133 11 727 2.9999999999999999e-02 3.6650874106952496e+00 2.4405818886739681e+01 3.0290908045309277e+00 1 0 0
833 65 723 2.0999999999999999e-01 6.2767081018006188e+00 1.7429455547439836e+01 6.8208719236806790e+00 -1 0 0
208 16 728 5.9999999999999998e-02 7.0962593688606725e+00 2.3135808480038804e+01 3.2000841287457056e+00 0 -1 0
1160 90 727 2.9999999999999999e-02 4.5338330418926018e+00 1.5910399126046508e+01 2.5043818080151065e-01 1 0 1
368 29 721 8.5999999999999999e-01 1.4369557090531497e+00 2.2856136479137568e+01 6.5947454607855800e+00 1 0 0
738 57 721 -5.0000000000000000e-01 2.2580248021673524e+00 1.9522522476705888e+01 9.1624110391169999e+00 1 -1 0
1028 80 723 2.0999999999999999e-01 6.6509081864688708e+00 1.3230118269713861e+01 1.0810335291095676e+01 0 0 1
837 65 722 -4.5000000000000001e-01 6.0914358040025300e+00 1.7972762200014323e+01 8.1223670717907748e+00 -1 0 0
429 33 728 5.9999999999999998e-02 6.0359449778915240e+00 2.2286875498634927e+01 9.5006210291625628e+00 0 0 0
889 69 722 -4.5000000000000001e-01 1.8960384079796051e+00 1.2156555940196645e+01 8.2949257284285007e+00 0 0 0
842 65 721 -5.0000000000000000e-01 6.8566022640482265e+00 1.9498977099159973e+01 9.0933860901522170e+00 -1 0 0
265 21 722 -4.5000000000000001e-01 6.3396365930862442e-01 1.8934900437159314e+01 2.9905010929036058e+00 1 0 0
1257 97 725 -1.0000000000000001e-01 1.0248970872768693e+01 2.1329548433939451e+01 9.3652968411739792e+00 0 -1 -1
354 28 727 2.9999999999999999e-02 1.0094056435663836e+01 1.2411803340210355e+01 7.5518592994197080e+00 -1 0 1
452 35 721 -5.0000000000000000e-01 -4.1061695959768940e-01 1.6591325196974587e+01 8.5360578110391536e+00 1 0 -1
203 16 722 -4.5000000000000001e-01 6.1872165098394598e+00 2.4220249585847661e+01 5.2880225697148067e+00 0 -1 0
269 21 725 -1.0000000000000001e-01 2.1476393247494450e+00 1.8131723266585830e+01 5.8841341102826483e+00 1 0 0
136 11 726 2.9999999999999999e-02 2.4690229845681824e+00 2.1659332852701375e+01 2.8760027104484949e+00 1 0 0
732 57 721 8.5999999999999999e-01 1.5544855072094534e+00 1.9004482071527576e+01 1.0380320835523664e+01 1 -1 0
268 21 722 -4.5000000000000001e-01 5.8395796959542978e-01 1.9731421405925126e+01 4.9098613778902438e+00 1 0 0
733 57 722 -4.5000000000000001e-01 1.5105513330622391e+00 1.9896249054371737e+01 1.1366194061780632e+01 1 -1 0
676 52 728 5.9999999999999998e-02 1.0815315168334074e+01 1.5257083328003983e+01 1.1072805419730315e+01 0 0 1
934 72 728 5.9999999999999998e-02 1.0208384672260344e+00 1.5471039947543295e+01 -3.4036149524706927e-01 1 0 1
1036 80 725 -1.0000000000000001e-01 6.6175409863528349e+00 1.5733236921027199e+01 1.0061808295648394e+01 0 0 1
650 50 728 5.9999999999999998e-02 7.8836389066751860e+00 1.2987500052314942e+01 2.7885442446605291e+00 -1 1 -1
841 65 725 -1.0000000000000001e-01 8.4017822626027723e+00 1.8658263437024381e+01 6.4231706679461853e+00 -1 0 0
155 12 728 5.9999999999999998e-02 1.1363503221238235e+01 1.3151886471924145e+01 3.3153370090311851e-01 1 0 1
887 69 727 2.9999999999999999e-02 2.4443819850473143e+00 1.4764306655148426e+01 9.9342304959919279e+00 0 0 0
845 65 728 5.9999999999999998e-02 8.8706839078644748e+00 1.9594182627718233e+01 6.2478619305831842e+00 -1 0 0
207 16 728 5.9999999999999998e-02 8.4707075925392932e+00 2.3306329645282375e+01 4.1508954798328350e+00 0 -1 0
132 11 724 1.6000000000000000e-01 3.1282691636905340e+00 2.3707646222875297e+01 2.4596425948132361e+00 1 0 0
1250 97 724 1.6000000000000000e-01 1.0649802147802230e+01 2.0162466070477286e+01 1.0240381130545540e+01 0 -1 -1
145 12 724 1.6000000000000000e-01 9.2755901986769516e+00 1.3490395469503389e+01 -1.5887492434156944e-01 1 0 1
86 7 722 -4.5000000000000001e-01 3.3260299459331608e+00 1.3106805080130679e+01 2.7667335884144975e+00 0 0 0
154 12 728 5.9999999999999998e-02 1.0196316741908372e+01 1.2563607686898086e+01 1.5974979342584492e+00 1 0 1
374 29 721 -5.0000000000000000e-01 2.4123645659844204e+00 2.4043448622957477e+01 6.3811501027185527e+00 1 0 0
384 30 726 2.9999999999999999e-02 -8.5571280667660871e-02 1.3651352341899331e+01 5.7713851486075480e+00 0 1 1
355 28 721 8.5999999999999999e-01 1.0087077348184375e+01 1.4749534051686798e+01 5.6345595202036058e+00 -1 0 1
1249 97 723 2.0999999999999999e-01 9.9901853058080885e+00 1.8833835675830045e+01 9.8540427222063194e+00 0 -1 -1
897 69 728 5.9999999999999998e-02 4.5544111062412913e+00 1.5249902653071167e+01 8.5423128851511017e+00 0 0 0
206 16 728 5.9999999999999998e-02 7.7233590442657825e+00 2.1634602840540403e+01 3.9487749666502547e+00 0 -1 0
1254 97 726 2.9999999999999999e-02 9.6447785027134394e+00 1.8918117686788698e+01 8.8535211899312127e+00 0 -1 -1
1162 90 722 -4.5000000000000001e-01 6.6339021169977004e+00 1.5618791337837367e+01 1.7834117240794429e+00 1 0 1
